Test 3/2:
./push_swap 3 2 1 | ./checker_Mac 3 2 1
./push_swap 2 1 3 | ./checker_Mac 2 1 3
./push_swap 3 1 2 | ./checker_Mac 3 1 2
./push_swap 1 3 2 | ./checker_Mac 1 3 2
./push_swap 2 3 1 | ./checker_Mac 2 3 1
./push_swap 2 3 | ./checker_Mac 2 3
./push_swap 3 2 | ./checker_Mac 3 2

test 4/5:
./push_swap 4 2 1 3 5 | ./checker_Mac 4 2 1 3 5
./push_swap 5 4 1 3 2 | ./checker_Mac 5 4 1 3 2
./push_swap 5 1 4 3 2 | ./checker_Mac 5 1 4 3 2
./push_swap 1 2 4 5 3 | ./checker_Mac 1 2 4 5 3
./push_swap 5 4 2 3 | ./checker_Mac 5 4 2 3
./push_swap 5 4 2 3 | ./checker_Mac 5 4 2 3
./push_swap 3 1 2 5 4 | ./checker_Mac 3 1 2 5 4
